🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 120500: Range=272.5K, Surface=1800.0K, Core=1527.5K, Boundary=(1599.8K,1599.0K)
   Step 120600: Range=272.6K, Surface=1800.0K, Core=1527.4K, Boundary=(1599.8K,1599.0K)
   Step 120700: Range=272.6K, Surface=1800.0K, Core=1527.4K, Boundary=(1599.8K,1599.0K)
   Step 120800: Range=272.7K, Surface=1800.0K, Core=1527.3K, Boundary=(1599.7K,1598.9K)
   Step 120900: Range=272.7K, Surface=1800.0K, Core=1527.3K, Boundary=(1599.7K,1598.9K)
   Step 121000: Range=272.8K, Surface=1800.0K, Core=1527.2K, Boundary=(1599.7K,1598.9K)
   Step 121100: Range=272.8K, Surface=1800.0K, Core=1527.2K, Boundary=(1599.7K,1598.9K)
   Step 121200: Range=272.9K, Surface=1800.0K, Core=1527.1K, Boundary=(1599.7K,1598.9K)
   Step 121300: Range=272.9K, Surface=1800.0K, Core=1527.1K, Boundary=(1599.7K,1598.9K)
   Step 121400: Range=272.9K, Surface=1800.0K, Core=1527.1K, Boundary=(1599.7K,1598.9K)
   Step 121500: Range=273.0K, Surface=1800.0K, Core=1527.0K, Boundary=(1599.7K,1598.9K)
   Step 121600: Range=273.0K, Surface=1800.0K, Core=1527.0K, Boundary=(1599.7K,1598.9K)
   Step 121700: Range=273.1K, Surface=1800.0K, Core=1526.9K, Boundary=(1599.7K,1598.8K)
   Step 121800: Range=273.1K, Surface=1800.0K, Core=1526.9K, Boundary=(1599.7K,1598.8K)
   Step 121900: Range=273.2K, Surface=1800.0K, Core=1526.8K, Boundary=(1599.6K,1598.8K)
   Step 122000: Range=273.2K, Surface=1800.0K, Core=1526.8K, Boundary=(1599.6K,1598.8K)
   Step 122100: Range=273.2K, Surface=1800.0K, Core=1526.8K, Boundary=(1599.6K,1598.8K)
   Step 122200: Range=273.3K, Surface=1800.0K, Core=1526.7K, Boundary=(1599.6K,1598.8K)
   Step 122300: Range=273.3K, Surface=1800.0K, Core=1526.7K, Boundary=(1599.6K,1598.8K)
   Step 122400: Range=273.4K, Surface=1800.0K, Core=1526.6K, Boundary=(1599.6K,1598.8K)
   Step 122500: Range=273.4K, Surface=1800.0K, Core=1526.6K, Boundary=(1599.6K,1598.8K)
   Step 122600: Range=273.5K, Surface=1800.0K, Core=1526.5K, Boundary=(1599.6K,1598.8K)
   Step 122700: Range=273.5K, Surface=1800.0K, Core=1526.5K, Boundary=(1599.6K,1598.7K)
   Step 122800: Range=273.5K, Surface=1800.0K, Core=1526.5K, Boundary=(1599.6K,1598.7K)
   Step 122900: Range=273.6K, Surface=1800.0K, Core=1526.4K, Boundary=(1599.6K,1598.7K)
   Step 123000: Range=273.6K, Surface=1800.0K, Core=1526.4K, Boundary=(1599.6K,1598.7K)
   Step 123100: Range=273.7K, Surface=1800.0K, Core=1526.3K, Boundary=(1599.5K,1598.7K)
   Step 123200: Range=273.7K, Surface=1800.0K, Core=1526.3K, Boundary=(1599.5K,1598.7K)
   Step 123300: Range=273.8K, Surface=1800.0K, Core=1526.2K, Boundary=(1599.5K,1598.7K)
   Step 123400: Range=273.8K, Surface=1800.0K, Core=1526.2K, Boundary=(1599.5K,1598.7K)
   Step 123500: Range=273.8K, Surface=1800.0K, Core=1526.2K, Boundary=(1599.5K,1598.7K)
   Step 123600: Range=273.9K, Surface=1800.0K, Core=1526.1K, Boundary=(1599.5K,1598.7K)
   Step 123700: Range=273.9K, Surface=1800.0K, Core=1526.1K, Boundary=(1599.5K,1598.6K)
   Step 123800: Range=274.0K, Surface=1800.0K, Core=1526.0K, Boundary=(1599.5K,1598.6K)
   Step 123900: Range=274.0K, Surface=1800.0K, Core=1526.0K, Boundary=(1599.5K,1598.6K)
   Step 124000: Range=274.1K, Surface=1800.0K, Core=1525.9K, Boundary=(1599.5K,1598.6K)
   Step 124100: Range=274.1K, Surface=1800.0K, Core=1525.9K, Boundary=(1599.5K,1598.6K)
   Step 124200: Range=274.1K, Surface=1800.0K, Core=1525.9K, Boundary=(1599.5K,1598.6K)
   Step 124300: Range=274.2K, Surface=1800.0K, Core=1525.8K, Boundary=(1599.4K,1598.6K)
   Step 124400: Range=274.2K, Surface=1800.0K, Core=1525.8K, Boundary=(1599.4K,1598.6K)
   Step 124500: Range=274.3K, Surface=1800.0K, Core=1525.7K, Boundary=(1599.4K,1598.6K)
   Step 124600: Range=274.3K, Surface=1800.0K, Core=1525.7K, Boundary=(1599.4K,1598.6K)
   Step 124700: Range=274.4K, Surface=1800.0K, Core=1525.6K, Boundary=(1599.4K,1598.6K)
   Step 124800: Range=274.4K, Surface=1800.0K, Core=1525.6K, Boundary=(1599.4K,1598.5K)
   Step 124900: Range=274.4K, Surface=1800.0K, Core=1525.6K, Boundary=(1599.4K,1598.5K)
   Step 125000: Range=274.5K, Surface=1800.0K, Core=1525.5K, Boundary=(1599.4K,1598.5K)
   Step 125100: Range=274.5K, Surface=1800.0K, Core=1525.5K, Boundary=(1599.4K,1598.5K)
   Step 125200: Range=274.6K, Surface=1800.0K, Core=1525.4K, Boundary=(1599.4K,1598.5K)
   Step 125300: Range=274.6K, Surface=1800.0K, Core=1525.4K, Boundary=(1599.4K,1598.5K)
   Step 125400: Range=274.6K, Surface=1800.0K, Core=1525.4K, Boundary=(1599.4K,1598.5K)
   Step 125500: Range=274.7K, Surface=1800.0K, Core=1525.3K, Boundary=(1599.3K,1598.5K)
   Step 125600: Range=274.7K, Surface=1800.0K, Core=1525.3K, Boundary=(1599.3K,1598.5K)
   Step 125700: Range=274.8K, Surface=1800.0K, Core=1525.2K, Boundary=(1599.3K,1598.5K)
   Step 125800: Range=274.8K, Surface=1800.0K, Core=1525.2K, Boundary=(1599.3K,1598.4K)
   Step 125900: Range=274.9K, Surface=1800.0K, Core=1525.1K, Boundary=(1599.3K,1598.4K)
   Step 126000: Range=274.9K, Surface=1800.0K, Core=1525.1K, Boundary=(1599.3K,1598.4K)
   Step 126100: Range=274.9K, Surface=1800.0K, Core=1525.1K, Boundary=(1599.3K,1598.4K)
   Step 126200: Range=275.0K, Surface=1800.0K, Core=1525.0K, Boundary=(1599.3K,1598.4K)
   Step 126300: Range=275.0K, Surface=1800.0K, Core=1525.0K, Boundary=(1599.3K,1598.4K)
   Step 126400: Range=275.1K, Surface=1800.0K, Core=1524.9K, Boundary=(1599.3K,1598.4K)
   Step 126500: Range=275.1K, Surface=1800.0K, Core=1524.9K, Boundary=(1599.3K,1598.4K)
   Step 126600: Range=275.1K, Surface=1800.0K, Core=1524.9K, Boundary=(1599.3K,1598.4K)
   Step 126700: Range=275.2K, Surface=1800.0K, Core=1524.8K, Boundary=(1599.2K,1598.4K)
   Step 126800: Range=275.2K, Surface=1800.0K, Core=1524.8K, Boundary=(1599.2K,1598.3K)
   Step 126900: Range=275.3K, Surface=1800.0K, Core=1524.7K, Boundary=(1599.2K,1598.3K)
   Step 127000: Range=275.3K, Surface=1800.0K, Core=1524.7K, Boundary=(1599.2K,1598.3K)
   Step 127100: Range=275.4K, Surface=1800.0K, Core=1524.6K, Boundary=(1599.2K,1598.3K)
   Step 127200: Range=275.4K, Surface=1800.0K, Core=1524.6K, Boundary=(1599.2K,1598.3K)
   Step 127300: Range=275.4K, Surface=1800.0K, Core=1524.6K, Boundary=(1599.2K,1598.3K)
   Step 127400: Range=275.5K, Surface=1800.0K, Core=1524.5K, Boundary=(1599.2K,1598.3K)
   Step 127500: Range=275.5K, Surface=1800.0K, Core=1524.5K, Boundary=(1599.2K,1598.3K)
   Step 127600: Range=275.6K, Surface=1800.0K, Core=1524.4K, Boundary=(1599.2K,1598.3K)
   Step 127700: Range=275.6K, Surface=1800.0K, Core=1524.4K, Boundary=(1599.2K,1598.3K)
   Step 127800: Range=275.6K, Surface=1800.0K, Core=1524.4K, Boundary=(1599.2K,1598.3K)
   Step 127900: Range=275.7K, Surface=1800.0K, Core=1524.3K, Boundary=(1599.1K,1598.2K)
   Step 128000: Range=275.7K, Surface=1800.0K, Core=1524.3K, Boundary=(1599.1K,1598.2K)
   Step 128100: Range=275.8K, Surface=1800.0K, Core=1524.2K, Boundary=(1599.1K,1598.2K)
   Step 128200: Range=275.8K, Surface=1800.0K, Core=1524.2K, Boundary=(1599.1K,1598.2K)
   Step 128300: Range=275.9K, Surface=1800.0K, Core=1524.1K, Boundary=(1599.1K,1598.2K)
   Step 128400: Range=275.9K, Surface=1800.0K, Core=1524.1K, Boundary=(1599.1K,1598.2K)
   Step 128500: Range=275.9K, Surface=1800.0K, Core=1524.1K, Boundary=(1599.1K,1598.2K)
   Step 128600: Range=276.0K, Surface=1800.0K, Core=1524.0K, Boundary=(1599.1K,1598.2K)
   Step 128700: Range=276.0K, Surface=1800.0K, Core=1524.0K, Boundary=(1599.1K,1598.2K)
   Step 128800: Range=276.1K, Surface=1800.0K, Core=1523.9K, Boundary=(1599.1K,1598.2K)
   Step 128900: Range=276.1K, Surface=1800.0K, Core=1523.9K, Boundary=(1599.1K,1598.2K)
   Step 129000: Range=276.1K, Surface=1800.0K, Core=1523.9K, Boundary=(1599.1K,1598.1K)
   Step 129100: Range=276.2K, Surface=1800.0K, Core=1523.8K, Boundary=(1599.1K,1598.1K)
   Step 129200: Range=276.2K, Surface=1800.0K, Core=1523.8K, Boundary=(1599.0K,1598.1K)
   Step 129300: Range=276.3K, Surface=1800.0K, Core=1523.7K, Boundary=(1599.0K,1598.1K)
   Step 129400: Range=276.3K, Surface=1800.0K, Core=1523.7K, Boundary=(1599.0K,1598.1K)
   Step 129500: Range=276.3K, Surface=1800.0K, Core=1523.7K, Boundary=(1599.0K,1598.1K)
   Step 129600: Range=276.4K, Surface=1800.0K, Core=1523.6K, Boundary=(1599.0K,1598.1K)
   Step 129700: Range=276.4K, Surface=1800.0K, Core=1523.6K, Boundary=(1599.0K,1598.1K)
   Step 129800: Range=276.5K, Surface=1800.0K, Core=1523.5K, Boundary=(1599.0K,1598.1K)
   Step 129900: Range=276.5K, Surface=1800.0K, Core=1523.5K, Boundary=(1599.0K,1598.1K)
   Step 130000: Range=276.5K, Surface=1800.0K, Core=1523.5K, Boundary=(1599.0K,1598.1K)
   Step 130100: Range=276.6K, Surface=1800.0K, Core=1523.4K, Boundary=(1599.0K,1598.0K)
   Step 130200: Range=276.6K, Surface=1800.0K, Core=1523.4K, Boundary=(1599.0K,1598.0K)
   Step 130300: Range=276.7K, Surface=1800.0K, Core=1523.3K, Boundary=(1599.0K,1598.0K)
   Step 130400: Range=276.7K, Surface=1800.0K, Core=1523.3K, Boundary=(1598.9K,1598.0K)
   Step 130500: Range=276.8K, Surface=1800.0K, Core=1523.2K, Boundary=(1598.9K,1598.0K)
   Step 130600: Range=276.8K, Surface=1800.0K, Core=1523.2K, Boundary=(1598.9K,1598.0K)
   Step 130700: Range=276.8K, Surface=1800.0K, Core=1523.2K, Boundary=(1598.9K,1598.0K)
   Step 130800: Range=276.9K, Surface=1800.0K, Core=1523.1K, Boundary=(1598.9K,1598.0K)
   Step 130900: Range=276.9K, Surface=1800.0K, Core=1523.1K, Boundary=(1598.9K,1598.0K)
   Step 131000: Range=277.0K, Surface=1800.0K, Core=1523.0K, Boundary=(1598.9K,1598.0K)
   Step 131100: Range=277.0K, Surface=1800.0K, Core=1523.0K, Boundary=(1598.9K,1598.0K)
   Step 131200: Range=277.0K, Surface=1800.0K, Core=1523.0K, Boundary=(1598.9K,1597.9K)
   Step 131300: Range=277.1K, Surface=1800.0K, Core=1522.9K, Boundary=(1598.9K,1597.9K)
   Step 131400: Range=277.1K, Surface=1800.0K, Core=1522.9K, Boundary=(1598.9K,1597.9K)
   Step 131500: Range=277.2K, Surface=1800.0K, Core=1522.8K, Boundary=(1598.9K,1597.9K)
   Step 131600: Range=277.2K, Surface=1800.0K, Core=1522.8K, Boundary=(1598.9K,1597.9K)
   Step 131700: Range=277.2K, Surface=1800.0K, Core=1522.8K, Boundary=(1598.8K,1597.9K)
   Step 131800: Range=277.3K, Surface=1800.0K, Core=1522.7K, Boundary=(1598.8K,1597.9K)
   Step 131900: Range=277.3K, Surface=1800.0K, Core=1522.7K, Boundary=(1598.8K,1597.9K)
   Step 132000: Range=277.4K, Surface=1800.0K, Core=1522.6K, Boundary=(1598.8K,1597.9K)
   Step 132100: Range=277.4K, Surface=1800.0K, Core=1522.6K, Boundary=(1598.8K,1597.9K)
   Step 132200: Range=277.4K, Surface=1800.0K, Core=1522.6K, Boundary=(1598.8K,1597.9K)
   Step 132300: Range=277.5K, Surface=1800.0K, Core=1522.5K, Boundary=(1598.8K,1597.8K)
   Step 132400: Range=277.5K, Surface=1800.0K, Core=1522.5K, Boundary=(1598.8K,1597.8K)
   Step 132500: Range=277.6K, Surface=1800.0K, Core=1522.4K, Boundary=(1598.8K,1597.8K)
   Step 132600: Range=277.6K, Surface=1800.0K, Core=1522.4K, Boundary=(1598.8K,1597.8K)
   Step 132700: Range=277.6K, Surface=1800.0K, Core=1522.4K, Boundary=(1598.8K,1597.8K)
   Step 132800: Range=277.7K, Surface=1800.0K, Core=1522.3K, Boundary=(1598.8K,1597.8K)
   Step 132900: Range=277.7K, Surface=1800.0K, Core=1522.3K, Boundary=(1598.8K,1597.8K)
   Step 133000: Range=277.8K, Surface=1800.0K, Core=1522.2K, Boundary=(1598.7K,1597.8K)
   Step 133100: Range=277.8K, Surface=1800.0K, Core=1522.2K, Boundary=(1598.7K,1597.8K)
   Step 133200: Range=277.8K, Surface=1800.0K, Core=1522.2K, Boundary=(1598.7K,1597.8K)
   Step 133300: Range=277.9K, Surface=1800.0K, Core=1522.1K, Boundary=(1598.7K,1597.8K)
   Step 133400: Range=277.9K, Surface=1800.0K, Core=1522.1K, Boundary=(1598.7K,1597.7K)
   Step 133500: Range=278.0K, Surface=1800.0K, Core=1522.0K, Boundary=(1598.7K,1597.7K)
   Step 133600: Range=278.0K, Surface=1800.0K, Core=1522.0K, Boundary=(1598.7K,1597.7K)
   Step 133700: Range=278.0K, Surface=1800.0K, Core=1522.0K, Boundary=(1598.7K,1597.7K)
   Step 133800: Range=278.1K, Surface=1800.0K, Core=1521.9K, Boundary=(1598.7K,1597.7K)
   Step 133900: Range=278.1K, Surface=1800.0K, Core=1521.9K, Boundary=(1598.7K,1597.7K)
   Step 134000: Range=278.2K, Surface=1800.0K, Core=1521.8K, Boundary=(1598.7K,1597.7K)
   Step 134100: Range=278.2K, Surface=1800.0K, Core=1521.8K, Boundary=(1598.7K,1597.7K)
   Step 134200: Range=278.2K, Surface=1800.0K, Core=1521.8K, Boundary=(1598.7K,1597.7K)
   Step 134300: Range=278.3K, Surface=1800.0K, Core=1521.7K, Boundary=(1598.7K,1597.7K)
   Step 134400: Range=278.3K, Surface=1800.0K, Core=1521.7K, Boundary=(1598.6K,1597.7K)
   Step 134500: Range=278.3K, Surface=1800.0K, Core=1521.7K, Boundary=(1598.6K,1597.6K)
   Step 134600: Range=278.4K, Surface=1800.0K, Core=1521.6K, Boundary=(1598.6K,1597.6K)
   Step 134700: Range=278.4K, Surface=1800.0K, Core=1521.6K, Boundary=(1598.6K,1597.6K)
   Step 134800: Range=278.5K, Surface=1800.0K, Core=1521.5K, Boundary=(1598.6K,1597.6K)
   Step 134900: Range=278.5K, Surface=1800.0K, Core=1521.5K, Boundary=(1598.6K,1597.6K)
   Step 135000: Range=278.5K, Surface=1800.0K, Core=1521.5K, Boundary=(1598.6K,1597.6K)
   Step 135100: Range=278.6K, Surface=1800.0K, Core=1521.4K, Boundary=(1598.6K,1597.6K)
   Step 135200: Range=278.6K, Surface=1800.0K, Core=1521.4K, Boundary=(1598.6K,1597.6K)
   Step 135300: Range=278.7K, Surface=1800.0K, Core=1521.3K, Boundary=(1598.6K,1597.6K)
   Step 135400: Range=278.7K, Surface=1800.0K, Core=1521.3K, Boundary=(1598.6K,1597.6K)
   Step 135500: Range=278.7K, Surface=1800.0K, Core=1521.3K, Boundary=(1598.6K,1597.6K)
   Step 135600: Range=278.8K, Surface=1800.0K, Core=1521.2K, Boundary=(1598.6K,1597.6K)
   Step 135700: Range=278.8K, Surface=1800.0K, Core=1521.2K, Boundary=(1598.5K,1597.5K)
   Step 135800: Range=278.9K, Surface=1800.0K, Core=1521.1K, Boundary=(1598.5K,1597.5K)
   Step 135900: Range=278.9K, Surface=1800.0K, Core=1521.1K, Boundary=(1598.5K,1597.5K)
   Step 136000: Range=278.9K, Surface=1800.0K, Core=1521.1K, Boundary=(1598.5K,1597.5K)
   Step 136100: Range=279.0K, Surface=1800.0K, Core=1521.0K, Boundary=(1598.5K,1597.5K)
   Step 136200: Range=279.0K, Surface=1800.0K, Core=1521.0K, Boundary=(1598.5K,1597.5K)
   Step 136300: Range=279.1K, Surface=1800.0K, Core=1520.9K, Boundary=(1598.5K,1597.5K)
   Step 136400: Range=279.1K, Surface=1800.0K, Core=1520.9K, Boundary=(1598.5K,1597.5K)
   Step 136500: Range=279.1K, Surface=1800.0K, Core=1520.9K, Boundary=(1598.5K,1597.5K)
   Step 136600: Range=279.2K, Surface=1800.0K, Core=1520.8K, Boundary=(1598.5K,1597.5K)
   Step 136700: Range=279.2K, Surface=1800.0K, Core=1520.8K, Boundary=(1598.5K,1597.5K)
   Step 136800: Range=279.2K, Surface=1800.0K, Core=1520.8K, Boundary=(1598.5K,1597.5K)
   Step 136900: Range=279.3K, Surface=1800.0K, Core=1520.7K, Boundary=(1598.5K,1597.4K)
   Step 137000: Range=279.3K, Surface=1800.0K, Core=1520.7K, Boundary=(1598.5K,1597.4K)
   Step 137100: Range=279.4K, Surface=1800.0K, Core=1520.6K, Boundary=(1598.4K,1597.4K)
   Step 137200: Range=279.4K, Surface=1800.0K, Core=1520.6K, Boundary=(1598.4K,1597.4K)
   Step 137300: Range=279.4K, Surface=1800.0K, Core=1520.6K, Boundary=(1598.4K,1597.4K)
   Step 137400: Range=279.5K, Surface=1800.0K, Core=1520.5K, Boundary=(1598.4K,1597.4K)
   Step 137500: Range=279.5K, Surface=1800.0K, Core=1520.5K, Boundary=(1598.4K,1597.4K)
   Step 137600: Range=279.5K, Surface=1800.0K, Core=1520.5K, Boundary=(1598.4K,1597.4K)
   Step 137700: Range=279.5K, Surface=1800.0K, Core=1520.5K, Boundary=(1598.4K,1597.4K)
   Step 137800: Range=279.6K, Surface=1800.0K, Core=1520.4K, Boundary=(1598.4K,1597.4K)
   Step 137900: Range=279.6K, Surface=1800.0K, Core=1520.4K, Boundary=(1598.4K,1597.4K)
   Step 138000: Range=279.6K, Surface=1800.0K, Core=1520.4K, Boundary=(1598.4K,1597.3K)
   Step 138100: Range=279.7K, Surface=1800.0K, Core=1520.3K, Boundary=(1598.4K,1597.3K)
   Step 138200: Range=279.7K, Surface=1800.0K, Core=1520.3K, Boundary=(1598.4K,1597.3K)
   Step 138300: Range=279.7K, Surface=1800.0K, Core=1520.3K, Boundary=(1598.4K,1597.3K)
   Step 138400: Range=279.8K, Surface=1800.0K, Core=1520.2K, Boundary=(1598.4K,1597.3K)
   Step 138500: Range=279.8K, Surface=1800.0K, Core=1520.2K, Boundary=(1598.3K,1597.3K)
   Step 138600: Range=279.9K, Surface=1800.0K, Core=1520.1K, Boundary=(1598.3K,1597.3K)
   Step 138700: Range=279.9K, Surface=1800.0K, Core=1520.1K, Boundary=(1598.3K,1597.3K)
   Step 138800: Range=279.9K, Surface=1800.0K, Core=1520.1K, Boundary=(1598.3K,1597.3K)
   Step 138900: Range=280.0K, Surface=1800.0K, Core=1520.0K, Boundary=(1598.3K,1597.3K)
   Step 139000: Range=280.0K, Surface=1800.0K, Core=1520.0K, Boundary=(1598.3K,1597.3K)
   Step 139100: Range=280.0K, Surface=1800.0K, Core=1520.0K, Boundary=(1598.3K,1597.3K)
   Step 139200: Range=280.0K, Surface=1800.0K, Core=1520.0K, Boundary=(1598.3K,1597.2K)
   Step 139300: Range=280.1K, Surface=1800.0K, Core=1519.9K, Boundary=(1598.3K,1597.2K)
   Step 139400: Range=280.1K, Surface=1800.0K, Core=1519.9K, Boundary=(1598.3K,1597.2K)
   Step 139500: Range=280.1K, Surface=1800.0K, Core=1519.9K, Boundary=(1598.3K,1597.2K)
   Step 139600: Range=280.1K, Surface=1800.0K, Core=1519.9K, Boundary=(1598.3K,1597.2K)
   Step 139700: Range=280.2K, Surface=1800.0K, Core=1519.8K, Boundary=(1598.3K,1597.2K)
   Step 139800: Range=280.2K, Surface=1800.0K, Core=1519.8K, Boundary=(1598.3K,1597.2K)
   Step 139900: Range=280.2K, Surface=1800.0K, Core=1519.8K, Boundary=(1598.2K,1597.2K)
   Step 140000: Range=280.3K, Surface=1800.0K, Core=1519.7K, Boundary=(1598.2K,1597.2K)
   Step 140100: Range=280.3K, Surface=1800.0K, Core=1519.7K, Boundary=(1598.2K,1597.2K)
   Step 140200: Range=280.4K, Surface=1800.0K, Core=1519.6K, Boundary=(1598.2K,1597.2K)
   Step 140300: Range=280.4K, Surface=1800.0K, Core=1519.6K, Boundary=(1598.2K,1597.2K)
   Step 140400: Range=280.4K, Surface=1800.0K, Core=1519.6K, Boundary=(1598.2K,1597.2K)
   Step 140500: Range=280.5K, Surface=1800.0K, Core=1519.5K, Boundary=(1598.2K,1597.1K)
   Step 140600: Range=280.5K, Surface=1800.0K, Core=1519.5K, Boundary=(1598.2K,1597.1K)
   Step 140700: Range=280.6K, Surface=1800.0K, Core=1519.4K, Boundary=(1598.2K,1597.1K)
   Step 140800: Range=280.6K, Surface=1800.0K, Core=1519.4K, Boundary=(1598.2K,1597.1K)
   Step 140900: Range=280.7K, Surface=1800.0K, Core=1519.3K, Boundary=(1598.2K,1597.1K)
   Step 141000: Range=280.7K, Surface=1800.0K, Core=1519.3K, Boundary=(1598.2K,1597.1K)
   Step 141100: Range=280.7K, Surface=1800.0K, Core=1519.3K, Boundary=(1598.2K,1597.1K)
   Step 141200: Range=280.8K, Surface=1800.0K, Core=1519.2K, Boundary=(1598.2K,1597.1K)
   Step 141300: Range=280.8K, Surface=1800.0K, Core=1519.2K, Boundary=(1598.1K,1597.1K)
   Step 141400: Range=280.9K, Surface=1800.0K, Core=1519.1K, Boundary=(1598.1K,1597.1K)
   Step 141500: Range=280.9K, Surface=1800.0K, Core=1519.1K, Boundary=(1598.1K,1597.1K)
   Step 141600: Range=280.9K, Surface=1800.0K, Core=1519.1K, Boundary=(1598.1K,1597.1K)
   Step 141700: Range=280.9K, Surface=1800.0K, Core=1519.1K, Boundary=(1598.1K,1597.0K)
   Step 141800: Range=280.9K, Surface=1800.0K, Core=1519.1K, Boundary=(1598.1K,1597.0K)
   Step 141900: Range=281.0K, Surface=1800.0K, Core=1519.0K, Boundary=(1598.1K,1597.0K)
   Step 142000: Range=281.0K, Surface=1800.0K, Core=1519.0K, Boundary=(1598.1K,1597.0K)
   Step 142100: Range=281.0K, Surface=1800.0K, Core=1519.0K, Boundary=(1598.1K,1597.0K)
   Step 142200: Range=281.0K, Surface=1800.0K, Core=1519.0K, Boundary=(1598.1K,1597.0K)
   Step 142300: Range=281.1K, Surface=1800.0K, Core=1518.9K, Boundary=(1598.1K,1597.0K)
   Step 142400: Range=281.1K, Surface=1800.0K, Core=1518.9K, Boundary=(1598.1K,1597.0K)
   Step 142500: Range=281.2K, Surface=1800.0K, Core=1518.8K, Boundary=(1598.1K,1597.0K)
   Step 142600: Range=281.2K, Surface=1800.0K, Core=1518.8K, Boundary=(1598.1K,1597.0K)
   Step 142700: Range=281.3K, Surface=1800.0K, Core=1518.7K, Boundary=(1598.0K,1597.0K)
   Step 142800: Range=281.3K, Surface=1800.0K, Core=1518.7K, Boundary=(1598.0K,1597.0K)
   Step 142900: Range=281.3K, Surface=1800.0K, Core=1518.7K, Boundary=(1598.0K,1596.9K)
   Step 143000: Range=281.4K, Surface=1800.0K, Core=1518.6K, Boundary=(1598.0K,1596.9K)
   Step 143100: Range=281.4K, Surface=1800.0K, Core=1518.6K, Boundary=(1598.0K,1596.9K)
   Step 143200: Range=281.4K, Surface=1800.0K, Core=1518.6K, Boundary=(1598.0K,1596.9K)
   Step 143300: Range=281.5K, Surface=1800.0K, Core=1518.5K, Boundary=(1598.0K,1596.9K)
   Step 143400: Range=281.5K, Surface=1800.0K, Core=1518.5K, Boundary=(1598.0K,1596.9K)
   Step 143500: Range=281.6K, Surface=1800.0K, Core=1518.4K, Boundary=(1598.0K,1596.9K)
   Step 143600: Range=281.6K, Surface=1800.0K, Core=1518.4K, Boundary=(1598.0K,1596.9K)
   Step 143700: Range=281.6K, Surface=1800.0K, Core=1518.4K, Boundary=(1598.0K,1596.9K)
   Step 143800: Range=281.7K, Surface=1800.0K, Core=1518.3K, Boundary=(1598.0K,1596.9K)
   Step 143900: Range=281.7K, Surface=1800.0K, Core=1518.3K, Boundary=(1598.0K,1596.9K)
   Step 144000: Range=281.7K, Surface=1800.0K, Core=1518.3K, Boundary=(1598.0K,1596.9K)
   Step 144100: Range=281.8K, Surface=1800.0K, Core=1518.2K, Boundary=(1598.0K,1596.9K)
   Step 144200: Range=281.8K, Surface=1800.0K, Core=1518.2K, Boundary=(1597.9K,1596.8K)
   Step 144300: Range=281.8K, Surface=1800.0K, Core=1518.2K, Boundary=(1597.9K,1596.8K)
   Step 144400: Range=281.9K, Surface=1800.0K, Core=1518.1K, Boundary=(1597.9K,1596.8K)
   Step 144500: Range=281.9K, Surface=1800.0K, Core=1518.1K, Boundary=(1597.9K,1596.8K)
   Step 144600: Range=282.0K, Surface=1800.0K, Core=1518.0K, Boundary=(1597.9K,1596.8K)
   Step 144700: Range=282.0K, Surface=1800.0K, Core=1518.0K, Boundary=(1597.9K,1596.8K)
   Step 144800: Range=282.0K, Surface=1800.0K, Core=1518.0K, Boundary=(1597.9K,1596.8K)
   Step 144900: Range=282.0K, Surface=1800.0K, Core=1518.0K, Boundary=(1597.9K,1596.8K)
   Step 145000: Range=282.1K, Surface=1800.0K, Core=1517.9K, Boundary=(1597.9K,1596.8K)
   Step 145100: Range=282.1K, Surface=1800.0K, Core=1517.9K, Boundary=(1597.9K,1596.8K)
   Step 145200: Range=282.2K, Surface=1800.0K, Core=1517.8K, Boundary=(1597.9K,1596.8K)
   Step 145300: Range=282.2K, Surface=1800.0K, Core=1517.8K, Boundary=(1597.9K,1596.8K)
   Step 145400: Range=282.2K, Surface=1800.0K, Core=1517.8K, Boundary=(1597.9K,1596.8K)
   Step 145500: Range=282.3K, Surface=1800.0K, Core=1517.7K, Boundary=(1597.9K,1596.7K)
   Step 145600: Range=282.3K, Surface=1800.0K, Core=1517.7K, Boundary=(1597.9K,1596.7K)
   Step 145700: Range=282.3K, Surface=1800.0K, Core=1517.7K, Boundary=(1597.8K,1596.7K)
